IVFFlat
Nearest neighbor-7: 767
distanceApproximate: 16.6788
distanceTrue: 278.183
Nearest neighbor-8: 104
distanceApproximate: 16.7145
distanceTrue: 279.376
Nearest neighbor-9: 352
distanceApproximate: 16.7911
distanceTrue: 281.94
Nearest neighbor-10: 334
distanceApproximate: 16.8054
distanceTrue: 282.422
Average AF: 0.0616573
Recall@N: 1
tApproximateAverage: 0.000592215
tTrueAverage: 0.00150324
-------------------
Query: 435
Nearest neighbor-1: 270
distanceApproximate: 16.7906
distanceTrue: 281.926
Nearest neighbor-2: 126
distanceApproximate: 16.9476
distanceTrue: 287.221
Nearest neighbor-3: 106
distanceApproximate: 17.2085
distanceTrue: 296.132
Nearest neighbor-4: 641
distanceApproximate: 17.3158
distanceTrue: 299.837
Nearest neighbor-5: 504
distanceApproximate: 17.3378
distanceTrue: 300.598
Nearest neighbor-6: 733
distanceApproximate: 17.3433
distanceTrue: 300.791
Nearest neighbor-7: 107
distanceApproximate: 17.3538
distanceTrue: 301.153
Nearest neighbor-8: 144
distanceApproximate: 17.4872
distanceTrue: 305.804
Nearest neighbor-9: 806
distanceApproximate: 17.5423
distanceTrue: 307.734
Nearest neighbor-10: 484
distanceApproximate: 17.5494
distanceTrue: 307.981
Average AF: 0.059557
Recall@N: 1
tApproximateAverage: 0.000559863
tTrueAverage: 0.000977669
-------------------
Query: 436
Nearest neighbor-1: 815
distanceApproximate: 16.4303
distanceTrue: 269.956
Nearest neighbor-2: 915
distanceApproximate: 16.4378
distanceTrue: 270.2
Nearest neighbor-3: 947
distanceApproximate: 16.9506
distanceTrue: 287.322
Nearest neighbor-4: 637
distanceApproximate: 17.0284
distanceTrue: 289.967
Nearest neighbor-5: 671
distanceApproximate: 17.13
distanceTrue: 293.438
Nearest neighbor-6: 559
distanceApproximate: 17.1768
distanceTrue: 295.044
Nearest neighbor-7: 293
distanceApproximate: 17.3306
distanceTrue: 300.348
Nearest neighbor-8: 448
distanceApproximate: 17.3429
distanceTrue: 300.776
Nearest neighbor-9: 435
distanceApproximate: 17.3584
distanceTrue: 301.314
Nearest neighbor-10: 665
distanceApproximate: 17.3689
distanceTrue: 301.68
Average AF: 0.0608631
Recall@N: 1
tApproximateAverage: 0.000343579
tTrueAverage: 0.000862371
-------------------
Query: 437
Nearest neighbor-1: 73
distanceApproximate: 15.3396
distanceTrue: 235.302
Nearest neighbor-2: 112
distanceApproximate: 15.6421
distanceTrue: 244.675
Nearest neighbor-3: 167
distanceApproximate: 15.6521
distanceTrue: 244.988
Nearest neighbor-4: 104
distanceApproximate: 15.7458
distanceTrue: 247.931
Nearest neighbor-5: 2
distanceApproximate: 15.8047
distanceTrue: 249.79
Nearest neighbor-6: 233
distanceApproximate: 16.0868
distanceTrue: 258.786
Nearest neighbor-7: 984
distanceApproximate: 16.1225
distanceTrue: 259.937
Nearest neighbor-8: 161
distanceApproximate: 16.1944
distanceTrue: 262.259
Nearest neighbor-9: 165
distanceApproximate: 16.2022
distanceTrue: 262.513
Nearest neighbor-10: 0
distanceApproximate: 16.203
distanceTrue: 262.536
Average AF: 0.0651909
Recall@N: 1
tApproximateAverage: 0.000340158
tTrueAverage: 0.000960065
-------------------
Query: 438
Nearest neighbor-1: 312
distanceApproximate: 15.451
distanceTrue: 238.734
Nearest neighbor-2: 778
distanceApproximate: 15.8866
distanceTrue: 252.385
Nearest neighbor-3: 31
distanceApproximate: 17.1416
distanceTrue: 288.217
Nearest neighbor-4: 545
distanceApproximate: 17.1926
distanceTrue: 293.833
Nearest neighbor-5: 105
distanceApproximate: 17.2629
distanceTrue: 295.586
Nearest neighbor-6: 79
distanceApproximate: 17.2864
distanceTrue: 298.007
Nearest neighbor-7: 521
distanceApproximate: 17.298
distanceTrue: 298.819
Nearest neighbor-8: 373
distanceApproximate: 17.3323
distanceTrue: 299.221
Nearest neighbor-9: 726
distanceApproximate: 17.3483
distanceTrue: 300.408
Nearest neighbor-10: 58
distanceApproximate: 17.357
distanceTrue: 300.962
Average AF: 0.0647206
Recall@N: 0.9
tApproximateAverage: 0.000524052
tTrueAverage: 0.00127136
-------------------
Query: 439
Nearest neighbor-1: 580
distanceApproximate: 17.6162
distanceTrue: 310.329
Nearest neighbor-2: 767
distanceApproximate: 18.0463
distanceTrue: 325.67
Nearest neighbor-3: 432
distanceApproximate: 18.0525
distanceTrue: 325.894
Nearest neighbor-4: 880
distanceApproximate: 18.3855
distanceTrue: 338.027
Nearest neighbor-5: 556
distanceApproximate: 18.4005
distanceTrue: 338.578
Nearest neighbor-6: 472
distanceApproximate: 18.4345
distanceTrue: 339.831
Nearest neighbor-7: 447
distanceApproximate: 18.4515
distanceTrue: 340.459
Nearest neighbor-8: 441
distanceApproximate: 18.5379
distanceTrue: 343.655
Nearest neighbor-9: 365
distanceApproximate: 18.5942
distanceTrue: 345.743
Nearest neighbor-10: 892
distanceApproximate: 18.6154
distanceTrue: 346.533
Average AF: 0.0567661
Recall@N: 1
tApproximateAverage: 0.00027536
tTrueAverage: 0.000811961
-------------------
Query: 440
Nearest neighbor-1: 601
distanceApproximate: 15.9902
distanceTrue: 255.687
Nearest neighbor-2: 363
distanceApproximate: 16.4148
distanceTrue: 269.446
Nearest neighbor-3: 448
distanceApproximate: 16.9304
distanceTrue: 286.637
Nearest neighbor-4: 807
distanceApproximate: 17.6055
distanceTrue: 309.955
Nearest neighbor-5: 322
distanceApproximate: 17.7584
distanceTrue: 315.36
Nearest neighbor-6: 818
distanceApproximate: 17.7808
distanceTrue: 316.158
Nearest neighbor-7: 94
distanceApproximate: 17.8094
distanceTrue: 317.173
Nearest neighbor-8: 844
distanceApproximate: 17.877
distanceTrue: 319.589
Nearest neighbor-9: 468
distanceApproximate: 17.9379
distanceTrue: 321.767
Nearest neighbor-10: 209
distanceApproximate: 17.9757
distanceTrue: 323.125
Average AF: 0.0625382
Recall@N: 1
tApproximateAverage: 0.000292477
tTrueAverage: 0.000865972
-------------------
Query: 441
Nearest neighbor-1: 241
distanceApproximate: 17.3892
distanceTrue: 302.386
Nearest neighbor-2: 236
distanceApproximate: 17.4978
distanceTrue: 306.173
Nearest neighbor-3: 220
distanceApproximate: 17.5754
distanceTrue: 308.893
Nearest neighbor-4: 956
distanceApproximate: 17.7158
distanceTrue: 313.849
Nearest neighbor-5: 183
distanceApproximate: 18.0362
distanceTrue: 325.303
Nearest neighbor-6: 908
distanceApproximate: 18.106
distanceTrue: 327.826
Nearest neighbor-7: 649
distanceApproximate: 18.6003
distanceTrue: 345.97
Nearest neighbor-8: 767
distanceApproximate: 18.6503
distanceTrue: 347.832
Nearest neighbor-9: 879
distanceApproximate: 18.8377
distanceTrue: 354.858
Nearest neighbor-10: 258
distanceApproximate: 18.8577
distanceTrue: 355.612
Average AF: 0.0575068
Recall@N: 1
tApproximateAverage: 0.000295743
tTrueAverage: 0.000914616
-------------------
Query: 442
Nearest neighbor-1: 128
distanceApproximate: 14.5559
distanceTrue: 211.875
Nearest neighbor-2: 106
distanceApproximate: 14.6055
distanceTrue: 213.321
Nearest neighbor-3: 120
distanceApproximate: 14.8248
distanceTrue: 219.775
Nearest neighbor-4: 484
distanceApproximate: 14.9283
distanceTrue: 222.854
Nearest neighbor-5: 155
distanceApproximate: 14.9808
distanceTrue: 224.424
Nearest neighbor-6: 144
distanceApproximate: 15.202
distanceTrue: 231.102
Nearest neighbor-7: 122
distanceApproximate: 15.2612
distanceTrue: 232.906
Nearest neighbor-8: 96
distanceApproximate: 15.3433
distanceTrue: 235.417
Nearest neighbor-9: 126
distanceApproximate: 15.3865
distanceTrue: 236.745
Nearest neighbor-10: 130
distanceApproximate: 15.4627
distanceTrue: 239.096
Average AF: 0.0687005
Recall@N: 1
tApproximateAverage: 0.000313611
tTrueAverage: 0.000809964
-------------------
Query: 443
Nearest neighbor-1: 660
distanceApproximate: 17.075
distanceTrue: 291.556
Nearest neighbor-2: 838
distanceApproximate: 18.0014
distanceTrue: 324.051
Nearest neighbor-3: 370
distanceApproximate: 18.0142
distanceTrue: 324.512
Nearest neighbor-4: 402
distanceApproximate: 18.2022
distanceTrue: 331.322
Nearest neighbor-5: 668
distanceApproximate: 18.2095
distanceTrue: 331.587
Nearest neighbor-6: 786
distanceApproximate: 18.4926
distanceTrue: 341.977
Nearest neighbor-7: 779
distanceApproximate: 18.5255
distanceTrue: 343.194
Nearest neighbor-8: 643
distanceApproximate: 18.606
distanceTrue: 346.183
Nearest neighbor-9: 684
distanceApproximate: 18.7501
distanceTrue: 351.566
Nearest neighbor-10: 270
distanceApproximate: 18.8819
distanceTrue: 356.526
Average AF: 0.0585651
Recall@N: 1
tApproximateAverage: 0.00027704
tTrueAverage: 0.00078977
-------------------
Query: 444
Nearest neighbor-1: 688
distanceApproximate: 16.1253
distanceTrue: 260.025
Nearest neighbor-2: 73
distanceApproximate: 16.2293
distanceTrue: 263.391
Nearest neighbor-3: 704
distanceApproximate: 16.4765
distanceTrue: 271.476
Nearest neighbor-4: 358
distanceApproximate: 16.52
distanceTrue: 272.91
Nearest neighbor-5: 351
distanceApproximate: 16.6419
distanceTrue: 276.951
Nearest neighbor-6: 158
distanceApproximate: 16.7929
distanceTrue: 282
Nearest neighbor-7: 165
distanceApproximate: 16.8375
distanceTrue: 283.501
Nearest neighbor-8: 8
distanceApproximate: 16.8982
distanceTrue: 285.549
Nearest neighbor-9: 20
distanceApproximate: 16.905
distanceTrue: 285.78
Nearest neighbor-10: 2
distanceApproximate: 16.9085
distanceTrue: 285.897
Average AF: 0.0620144
Recall@N: 1
tApproximateAverage: 0.00031032
tTrueAverage: 0.000957676
-------------------
Query: 445
Nearest neighbor-1: 303
distanceApproximate: 16.9931
distanceTrue: 288.766
Nearest neighbor-2: 833
distanceApproximate: 17.1546
distanceTrue: 294.28
Nearest neighbor-3: 949
distanceApproximate: 17.5909
distanceTrue: 309.44
Nearest neighbor-4: 412
distanceApproximate: 17.5985
distanceTrue: 309.706
Nearest neighbor-5: 699
distanceApproximate: 17.6488
distanceTrue: 311.479
Nearest neighbor-6: 96
distanceApproximate: 17.6675
distanceTrue: 312.139
Nearest neighbor-7: 154
distanceApproximate: 17.7337
distanceTrue: 314.485
Nearest neighbor-8: 146
distanceApproximate: 17.8455
distanceTrue: 318.463
Nearest neighbor-9: 839
distanceApproximate: 17.8842
distanceTrue: 319.844
Nearest neighbor-10: 127
distanceApproximate: 17.8927
distanceTrue: 320.148
Average AF: 0.0588473
Recall@N: 1
tApproximateAverage: 0.000474895
tTrueAverage: 0.000970105
-------------------
Query: 446
Nearest neighbor-1: 818
distanceApproximate: 15.8629
distanceTrue: 251.631
Nearest neighbor-2: 148
distanceApproximate: 16.3551
distanceTrue: 267.488
Nearest neighbor-3: 156
distanceApproximate: 16.5062
distanceTrue: 272.456
Nearest neighbor-4: 825
distanceApproximate: 16.5379
distanceTrue: 273.503
Nearest neighbor-5: 617
distanceApproximate: 16.6408
distanceTrue: 276.915
Nearest neighbor-6: 403
distanceApproximate: 16.7172
distanceTrue: 279.464
Nearest neighbor-7: 300
distanceApproximate: 16.7555
distanceTrue: 280.747
Nearest neighbor-8: 171
distanceApproximate: 16.7918
distanceTrue: 281.965
Nearest neighbor-9: 389
distanceApproximate: 16.8011
distanceTrue: 282.278
Nearest neighbor-10: 469
distanceApproximate: 16.8489
distanceTrue: 283.884
Average AF: 0.0630403
Recall@N: 1
tApproximateAverage: 0.000316068
tTrueAverage: 0.000927977
-------------------
Query: 447
Nearest neighbor-1: 412
distanceApproximate: 15.7024
distanceTrue: 246.566
Nearest neighbor-2: 300
distanceApproximate: 15.855
distanceTrue: 251.38
Nearest neighbor-3: 941
distanceApproximate: 16.0433
distanceTrue: 257.389
Nearest neighbor-4: 96
distanceApproximate: 16.0792
distanceTrue: 258.542
Nearest neighbor-5: 146
distanceApproximate: 16.1108
distanceTrue: 259.557
Nearest neighbor-6: 127
distanceApproximate: 16.1132
distanceTrue: 259.634
Nearest neighbor-7: 154
distanceApproximate: 16.1839
distanceTrue: 261.92
Nearest neighbor-8: 805
distanceApproximate: 16.1918
distanceTrue: 262.174
Nearest neighbor-9: 131
distanceApproximate: 16.1993
distanceTrue: 262.418
Nearest neighbor-10: 578
distanceApproximate: 16.2955
distanceTrue: 265.545
Average AF: 0.0636844
Recall@N: 1
tApproximateAverage: 0.000315528
tTrueAverage: 0.00081785
-------------------
Query: 448
Nearest neighbor-1: 416
distanceApproximate: 16.3262
distanceTrue: 266.545
Nearest neighbor-2: 89
distanceApproximate: 17.6799
distanceTrue: 312.578
Nearest neighbor-3: 810
distanceApproximate: 17.7498
distanceTrue: 315.057
Nearest neighbor-4: 142
distanceApproximate: 17.7532
distanceTrue: 315.176
Nearest neighbor-5: 220
distanceApproximate: 17.7969
distanceTrue: 316.73
Nearest neighbor-6: 101
distanceApproximate: 17.8188
distanceTrue: 317.509
Nearest neighbor-7: 241
distanceApproximate: 18.1595
distanceTrue: 329.466
Nearest neighbor-8: 333
distanceApproximate: 18.2126
distanceTrue: 329.767
Nearest neighbor-9: 116
distanceApproximate: 18.3008
distanceTrue: 331.7
Nearest neighbor-10: 784
distanceApproximate: 18.3124
distanceTrue: 334.918
Average AF: 0.0612513
Recall@N: 0.9
tApproximateAverage: 0.000292309
tTrueAverage: 0.000918417
-------------------
Query: 449
Nearest neighbor-1: 680
distanceApproximate: 19.1883
distanceTrue: 368.19
Nearest neighbor-2: 586
distanceApproximate: 19.2925
distanceTrue: 372.199
Nearest neighbor-3: 400
distanceApproximate: 19.746
distanceTrue: 383.82
Nearest neighbor-4: 227
distanceApproximate: 19.7609
distanceTrue: 384.771
Nearest neighbor-5: 361
distanceApproximate: 19.8748
distanceTrue: 389.906
Nearest neighbor-6: 402
distanceApproximate: 19.9925
distanceTrue: 390.493
Nearest neighbor-7: 839
distanceApproximate: 20.0452
distanceTrue: 395.006
Nearest neighbor-8: 838
distanceApproximate: 20.1
distanceTrue: 399.699
Nearest neighbor-9: 989
distanceApproximate: 20.1004
distanceTrue: 401.808
Nearest neighbor-10: 587
distanceApproximate: 20.1286
distanceTrue: 404.01
Average AF: 0.0521151
Recall@N: 0.8
tApproximateAverage: 0.000312767
tTrueAverage: 0.000879617
-------------------
Query: 450
Nearest neighbor-1: 660
distanceApproximate: 17.4018
distanceTrue: 302.823
Nearest neighbor-2: 402
distanceApproximate: 17.55
distanceTrue: 308.002
Nearest neighbor-3: 838
distanceApproximate: 17.6245
distanceTrue: 310.622
Nearest neighbor-4: 524
distanceApproximate: 17.9134
distanceTrue: 320.889
Nearest neighbor-5: 668
distanceApproximate: 18.3284
distanceTrue: 335.93
Nearest neighbor-6: 850
distanceApproximate: 18.5101
distanceTrue: 342.624
Nearest neighbor-7: 361
distanceApproximate: 18.6281
distanceTrue: 347.007
Nearest neighbor-8: 184
distanceApproximate: 18.6729
distanceTrue: 348.676
Nearest neighbor-9: 994
distanceApproximate: 18.6761
distanceTrue: 348.795
Nearest neighbor-10: 625
distanceApproximate: 18.7027
distanceTrue: 349.79
Average AF: 0.0574652
Recall@N: 1
tApproximateAverage: 0.000315182
tTrueAverage: 0.00108438
-------------------
Query: 451
Nearest neighbor-1: 935
distanceApproximate: 17.4545
distanceTrue: 304.66
Nearest neighbor-2: 917
distanceApproximate: 17.5268
distanceTrue: 307.187
Nearest neighbor-3: 417
distanceApproximate: 17.6565
distanceTrue: 311.752
Nearest neighbor-4: 354
distanceApproximate: 17.808
distanceTrue: 317.125
Nearest neighbor-5: 730
distanceApproximate: 17.8105
distanceTrue: 317.214
Nearest neighbor-6: 783
distanceApproximate: 17.8123
distanceTrue: 317.279
Nearest neighbor-7: 725
distanceApproximate: 17.8225
distanceTrue: 317.643
Nearest neighbor-8: 56
distanceApproximate: 17.8318
distanceTrue: 317.975
Nearest neighbor-9: 358
distanceApproximate: 17.8615
distanceTrue: 319.034
Nearest neighbor-10: 651
distanceApproximate: 17.9807
distanceTrue: 323.305
Average AF: 0.0572917
Recall@N: 1
tApproximateAverage: 0.000505038
tTrueAverage: 0.00130934
-------------------
Query: 452
Nearest neighbor-1: 902
distanceApproximate: 16.0375
distanceTrue: 257.2
Nearest neighbor-2: 304
distanceApproximate: 16.3672
distanceTrue: 267.886
Nearest neighbor-3: 871
distanceApproximate: 16.3685
distanceTrue: 267.927
Nearest neighbor-4: 234
distanceApproximate: 16.396
distanceTrue: 268.829
Nearest neighbor-5: 890
distanceApproximate: 16.7314
distanceTrue: 279.941
Nearest neighbor-6: 474
distanceApproximate: 16.876
distanceTrue: 282.924
Nearest neighbor-7: 250
distanceApproximate: 16.8925
distanceTrue: 284.8
Nearest neighbor-8: 945
distanceApproximate: 16.8947
distanceTrue: 285.358
Nearest neighbor-9: 33
distanceApproximate: 16.9363
distanceTrue: 285.431
Nearest neighbor-10: 515
distanceApproximate: 17.0555
distanceTrue: 286.84
Average AF: 0.062354
Recall@N: 0.9
tApproximateAverage: 0.00094943
tTrueAverage: 0.00202562
-------------------
Query: 453
Nearest neighbor-1: 607
distanceApproximate: 16.9524
distanceTrue: 287.385
Nearest neighbor-2: 51
distanceApproximate: 17.0069
distanceTrue: 289.235
Nearest neighbor-3: 433
distanceApproximate: 17.1944
distanceTrue: 290.89
Nearest neighbor-4: 267
distanceApproximate: 17.1984
distanceTrue: 295.647
Nearest neighbor-5: 900
distanceApproximate: 17.2424
distanceTrue: 295.784
Nearest neighbor-6: 936
distanceApproximate: 17.3188
distanceTrue: 297.3
Nearest neighbor-7: 729
distanceApproximate: 17.3951
distanceTrue: 299.94
Nearest neighbor-8: 58
distanceApproximate: 17.436
distanceTrue: 302.589
Nearest neighbor-9: 898
distanceApproximate: 17.4874
distanceTrue: 304.013
Nearest neighbor-10: 307
distanceApproximate: 17.5353
distanceTrue: 305.351
Average AF: 0.0589886
Recall@N: 0.8
tApproximateAverage: 0.000614286
tTrueAverage: 0.00102993
-------------------
Query: 454
Nearest neighbor-1: 899
distanceApproximate: 16.6832
distanceTrue: 278.329
Nearest neighbor-2: 636
distanceApproximate: 16.7324
distanceTrue: 279.973
Nearest neighbor-3: 936
distanceApproximate: 17.1838
distanceTrue: 295.283
Nearest neighbor-4: 729
distanceApproximate: 17.2159
distanceTrue: 296.388
Nearest neighbor-5: 901
distanceApproximate: 17.3783
distanceTrue: 302.007
Nearest neighbor-6: 307
distanceApproximate: 17.5916
distanceTrue: 304.498
Nearest neighbor-7: 14
distanceApproximate: 17.5935
distanceTrue: 309.464
Nearest neighbor-8: 500
distanceApproximate: 17.6346
distanceTrue: 309.532
Nearest neighbor-9: 475
distanceApproximate: 17.6541
distanceTrue: 310.977
Nearest neighbor-10: 182
distanceApproximate: 17.7978
distanceTrue: 311.668
Average AF: 0.0599406
Recall@N: 0.9
tApproximateAverage: 0.000455228
tTrueAverage: 0.00103092
-------------------
Query: 455
Nearest neighbor-1: 821
distanceApproximate: 17.9049
distanceTrue: 320.587
Nearest neighbor-2: 564
distanceApproximate: 18.1475
distanceTrue: 329.333
Nearest neighbor-3: 646
distanceApproximate: 18.4739
distanceTrue: 341.284
Nearest neighbor-4: 497
distanceApproximate: 18.5635
distanceTrue: 344.603
Nearest neighbor-5: 990
distanceApproximate: 18.8598
distanceTrue: 355.692
Nearest neighbor-6: 762
distanceApproximate: 18.9082
distanceTrue: 357.519
Nearest neighbor-7: 676
distanceApproximate: 18.9379
distanceTrue: 358.643
Nearest neighbor-8: 948
distanceApproximate: 18.9935
distanceTrue: 360.752
Nearest neighbor-9: 487
distanceApproximate: 19.0093
distanceTrue: 361.352
Nearest neighbor-10: 285
distanceApproximate: 19.0223
distanceTrue: 361.849
Average AF: 0.0558505
Recall@N: 1
tApproximateAverage: 0.000299831
tTrueAverage: 0.000837164
-------------------
Query: 456
Nearest neighbor-1: 687
distanceApproximate: 16.6474
distanceTrue: 277.137
Nearest neighbor-2: 93
distanceApproximate: 17.8351
distanceTrue: 318.09
Nearest neighbor-3: 841
distanceApproximate: 17.895
distanceTrue: 320.233
Nearest neighbor-4: 669
distanceApproximate: 17.9725
distanceTrue: 323.011
Nearest neighbor-5: 946
distanceApproximate: 18.0985
distanceTrue: 327.556
Nearest neighbor-6: 42
distanceApproximate: 18.3154
distanceTrue: 335.453
Nearest neighbor-7: 368
distanceApproximate: 18.3545
distanceTrue: 336.887
Nearest neighbor-8: 735
distanceApproximate: 18.3884
distanceTrue: 338.135
Nearest neighbor-9: 169
distanceApproximate: 18.4176
distanceTrue: 339.209
Nearest neighbor-10: 609
distanceApproximate: 18.4376
distanceTrue: 339.944
Average AF: 0.0600693
Recall@N: 1
tApproximateAverage: 0.000333168
tTrueAverage: 0.000802084
-------------------
Query: 457
Nearest neighbor-1: 81
distanceApproximate: 15.4763
distanceTrue: 239.516
Nearest neighbor-2: 99
distanceApproximate: 15.5268
distanceTrue: 241.083
Nearest neighbor-3: 330
distanceApproximate: 15.7152
distanceTrue: 246.968
Nearest neighbor-4: 47
distanceApproximate: 15.7246
distanceTrue: 247.263
Nearest neighbor-5: 946
distanceApproximate: 16.3447
distanceTrue: 267.148
Nearest neighbor-6: 885
distanceApproximate: 16.4647
distanceTrue: 271.087
Nearest neighbor-7: 656
distanceApproximate: 16.5103
distanceTrue: 272.591
Nearest neighbor-8: 49
distanceApproximate: 16.5895
distanceTrue: 275.211
Nearest neighbor-9: 560
distanceApproximate: 16.6204
distanceTrue: 276.237
Nearest neighbor-10: 859
distanceApproximate: 16.6629
distanceTrue: 277.651
Average AF: 0.0646149
Recall@N: 1
tApproximateAverage: 0.000289074
tTrueAverage: 0.000784657
-------------------
Query: 458
Nearest neighbor-1: 717
distanceApproximate: 18.4586
distanceTrue: 340.721
Nearest neighbor-2: 569
distanceApproximate: 18.5181
distanceTrue: 342.92
Nearest neighbor-3: 586
distanceApproximate: 18.7779
distanceTrue: 352.61
Nearest neighbor-4: 275
distanceApproximate: 19.0318
distanceTrue: 362.211
Nearest neighbor-5: 298
distanceApproximate: 19.1767
distanceTrue: 367.747
Nearest neighbor-6: 587
distanceApproximate: 19.4532
distanceTrue: 378.427
Nearest neighbor-7: 642
distanceApproximate: 19.5828
distanceTrue: 383.485
Nearest neighbor-8: 734
distanceApproximate: 19.6334
distanceTrue: 385.47
Nearest neighbor-9: 227
distanceApproximate: 19.6339
distanceTrue: 385.491
Nearest neighbor-10: 612
distanceApproximate: 19.7135
distanceTrue: 388.623
Average AF: 0.0541752
Recall@N: 1
tApproximateAverage: 0.00027341
tTrueAverage: 0.000796
-------------------
Query: 459
Nearest neighbor-1: 131
distanceApproximate: 17.0953
distanceTrue: 292.248
Nearest neighbor-2: 660
distanceApproximate: 17.1038
distanceTrue: 292.539
Nearest neighbor-3: 664
distanceApproximate: 17.146
distanceTrue: 293.986
Nearest neighbor-4: 154
distanceApproximate: 17.196
distanceTrue: 295.703
Nearest neighbor-5: 507
distanceApproximate: 17.3695
distanceTrue: 301.699
Nearest neighbor-6: 476
distanceApproximate: 17.3778
distanceTrue: 301.988
Nearest neighbor-7: 806
distanceApproximate: 17.4181
distanceTrue: 303.389
Nearest neighbor-8: 484
distanceApproximate: 17.4951
distanceTrue: 306.08
Nearest neighbor-9: 942
distanceApproximate: 17.4954
distanceTrue: 306.088
Nearest neighbor-10: 524
distanceApproximate: 17.513
distanceTrue: 306.707
Average AF: 0.0584957
Recall@N: 1
tApproximateAverage: 0.000317333
tTrueAverage: 0.000902753
-------------------
Query: 460
Nearest neighbor-1: 70
distanceApproximate: 15.9833
distanceTrue: 255.464
Nearest neighbor-2: 828
distanceApproximate: 16.8847
distanceTrue: 285.095
Nearest neighbor-3: 873
distanceApproximate: 17.1306
distanceTrue: 293.459
Nearest neighbor-4: 74
distanceApproximate: 17.2084
distanceTrue: 296.13
Nearest neighbor-5: 904
distanceApproximate: 17.2116
distanceTrue: 296.24
Nearest neighbor-6: 85
distanceApproximate: 17.2267
distanceTrue: 296.759
Nearest neighbor-7: 20
distanceApproximate: 17.3759
distanceTrue: 301.922
Nearest neighbor-8: 304
distanceApproximate: 17.5689
distanceTrue: 308.665
Nearest neighbor-9: 29
distanceApproximate: 17.6526
distanceTrue: 311.614
Nearest neighbor-10: 234
distanceApproximate: 17.663
distanceTrue: 311.981
Average AF: 0.0625655
Recall@N: 1
tApproximateAverage: 0.000294247
tTrueAverage: 0.000742379
-------------------
Query: 461
Nearest neighbor-1: 78
distanceApproximate: 15.1413
distanceTrue: 229.257
Nearest neighbor-2: 358
distanceApproximate: 15.3351
distanceTrue: 235.164
Nearest neighbor-3: 165
distanceApproximate: 15.4311
distanceTrue: 238.12
Nearest neighbor-4: 57
distanceApproximate: 15.4566
distanceTrue: 238.906
Nearest neighbor-5: 688
distanceApproximate: 15.8677
distanceTrue: 251.784
Nearest neighbor-6: 112
distanceApproximate: 16.031
distanceTrue: 256.994
Nearest neighbor-7: 53
distanceApproximate: 16.1504
distanceTrue: 260.835
Nearest neighbor-8: 167
distanceApproximate: 16.2424
distanceTrue: 263.816
Nearest neighbor-9: 158
distanceApproximate: 16.2681
distanceTrue: 264.651
Nearest neighbor-10: 104
distanceApproximate: 16.3844
distanceTrue: 268.447
Average AF: 0.0660447
Recall@N: 1
tApproximateAverage: 0.00031117
tTrueAverage: 0.000807725
-------------------
Query: 462
Nearest neighbor-1: 103
distanceApproximate: 14.2654
distanceTrue: 203.502
Nearest neighbor-2: 204
distanceApproximate: 14.5191
distanceTrue: 210.803
Nearest neighbor-3: 104
distanceApproximate: 14.8756
distanceTrue: 221.285
Nearest neighbor-4: 117
distanceApproximate: 14.938
distanceTrue: 223.143
Nearest neighbor-5: 66
distanceApproximate: 14.9465
distanceTrue: 223.397
Nearest neighbor-6: 60
distanceApproximate: 15.0733
distanceTrue: 227.205
Nearest neighbor-7: 119
distanceApproximate: 15.1497
distanceTrue: 229.515
Nearest neighbor-8: 112
distanceApproximate: 15.2503
distanceTrue: 232.57
Nearest neighbor-9: 32
distanceApproximate: 15.3012
distanceTrue: 234.128
Nearest neighbor-10: 77
distanceApproximate: 15.3743
distanceTrue: 236.368
Average AF: 0.0700996
Recall@N: 1
tApproximateAverage: 0.000286209
tTrueAverage: 0.000745986
-------------------
Query: 463
Nearest neighbor-1: 167
distanceApproximate: 13.8
distanceTrue: 190.439
Nearest neighbor-2: 112
distanceApproximate: 13.9106
distanceTrue: 193.505
Nearest neighbor-3: 60
distanceApproximate: 14.3826
distanceTrue: 206.86
Nearest neighbor-4: 688
distanceApproximate: 14.4452
distanceTrue: 208.665
Nearest neighbor-5: 165
distanceApproximate: 14.5311
distanceTrue: 211.152
Nearest neighbor-6: 104
distanceApproximate: 14.7932
distanceTrue: 218.838
Nearest neighbor-7: 158
distanceApproximate: 14.8492
distanceTrue: 220.499
Nearest neighbor-8: 92
distanceApproximate: 15.0285
distanceTrue: 225.856
Nearest neighbor-9: 358
distanceApproximate: 15.2323
distanceTrue: 232.022
Nearest neighbor-10: 117
distanceApproximate: 15.613
distanceTrue: 243.766
Average AF: 0.072464
Recall@N: 1
tApproximateAverage: 0.000260349
tTrueAverage: 0.000782861
-------------------
Query: 464
Nearest neighbor-1: 167
distanceApproximate: 14.9642
distanceTrue: 223.929
Nearest neighbor-2: 112
distanceApproximate: 15.1196
distanceTrue: 228.602
Nearest neighbor-3: 731
distanceApproximate: 15.1944
distanceTrue: 230.87
Nearest neighbor-4: 92
distanceApproximate: 15.2192
distanceTrue: 231.625
Nearest neighbor-5: 103
distanceApproximate: 15.2303
distanceTrue: 231.963
Nearest neighbor-6: 56
distanceApproximate: 15.481
distanceTrue: 239.662
Nearest neighbor-7: 161
distanceApproximate: 15.5171
distanceTrue: 240.78
Nearest neighbor-8: 32
distanceApproximate: 15.6454
distanceTrue: 244.777
Nearest neighbor-9: 935
distanceApproximate: 15.676
distanceTrue: 245.736
