Nearest neighbor-2: 665
distanceApproximate: 345.945
distanceTrue: 269.446
Nearest neighbor-3: 858
distanceApproximate: 348.168
distanceTrue: 286.637
Nearest neighbor-4: 150
distanceApproximate: 354.651
distanceTrue: 309.955
Nearest neighbor-5: 389
distanceApproximate: 356.868
distanceTrue: 315.36
R-near neigbours
Average AF: 1.34266
Recall@N: 0
QPS: 446.008
tApproximateAverage: 0.000245989
tTrueAverage: 0.000805216
-------------------
Query: 441
Nearest neighbor-1: 956
distanceApproximate: 313.849
distanceTrue: 302.386
Nearest neighbor-2: 446
distanceApproximate: 356.431
distanceTrue: 306.173
Nearest neighbor-3: 921
distanceApproximate: 360.758
distanceTrue: 308.893
Nearest neighbor-4: 633
distanceApproximate: 365.064
distanceTrue: 313.849
Nearest neighbor-5: 441
distanceApproximate: 370.02
distanceTrue: 325.303
R-near neigbours
Average AF: 1.03791
Recall@N: 0.2
QPS: 445.962
tApproximateAverage: 9.418e-05
tTrueAverage: 0.000773585
-------------------
Query: 442
Nearest neighbor-1: 483
distanceApproximate: 244.141
distanceTrue: 211.875
Nearest neighbor-2: 107
distanceApproximate: 273.465
distanceTrue: 213.321
Nearest neighbor-3: 609
distanceApproximate: 279.163
distanceTrue: 219.775
Nearest neighbor-4: 840
distanceApproximate: 280.05
distanceTrue: 222.854
Nearest neighbor-5: 683
distanceApproximate: 281.181
distanceTrue: 224.424
R-near neigbours
Average AF: 1.15229
Recall@N: 0
QPS: 445.957
tApproximateAverage: 0.000108527
tTrueAverage: 0.00076592
-------------------
Query: 443
Nearest neighbor-1: 660
distanceApproximate: 291.556
distanceTrue: 291.556
Nearest neighbor-2: 779
distanceApproximate: 343.194
distanceTrue: 324.051
Nearest neighbor-3: 411
distanceApproximate: 366.568
distanceTrue: 324.512
Nearest neighbor-4: 484
distanceApproximate: 379.972
distanceTrue: 331.322
Nearest neighbor-5: 847
distanceApproximate: 393.591
distanceTrue: 331.587
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 446
tApproximateAverage: 8.8228e-05
tTrueAverage: 0.000759077
-------------------
Query: 444
Nearest neighbor-1: 85
distanceApproximate: 295.921
distanceTrue: 260.025
Nearest neighbor-2: 657
distanceApproximate: 308.574
distanceTrue: 263.391
Nearest neighbor-3: 366
distanceApproximate: 313.382
distanceTrue: 271.476
Nearest neighbor-4: 432
distanceApproximate: 327.922
distanceTrue: 272.91
Nearest neighbor-5: 902
distanceApproximate: 344.116
distanceTrue: 276.951
R-near neigbours
Average AF: 1.13805
Recall@N: 0
QPS: 446.023
tApproximateAverage: 9.6344e-05
tTrueAverage: 0.000755631
-------------------
Query: 445
Nearest neighbor-1: 611
distanceApproximate: 340.569
distanceTrue: 288.766
Nearest neighbor-2: 684
distanceApproximate: 341.066
distanceTrue: 294.28
Nearest neighbor-3: 613
distanceApproximate: 343.834
distanceTrue: 309.44
Nearest neighbor-4: 107
distanceApproximate: 358.135
distanceTrue: 309.706
Nearest neighbor-5: 925
distanceApproximate: 358.151
distanceTrue: 311.479
R-near neigbours
Average AF: 1.17939
Recall@N: 0
QPS: 446.012
tApproximateAverage: 0.000101233
tTrueAverage: 0.00078676
-------------------
Query: 446
Nearest neighbor-1: 825
distanceApproximate: 273.503
distanceTrue: 251.631
Nearest neighbor-2: 811
distanceApproximate: 291.246
distanceTrue: 267.488
Nearest neighbor-3: 746
distanceApproximate: 296.299
distanceTrue: 272.456
Nearest neighbor-4: 805
distanceApproximate: 302.78
distanceTrue: 273.503
Nearest neighbor-5: 439
distanceApproximate: 315.87
distanceTrue: 276.915
R-near neigbours
Average AF: 1.08692
Recall@N: 0.2
QPS: 445.994
tApproximateAverage: 9.5632e-05
tTrueAverage: 0.000826646
-------------------
Query: 447
Nearest neighbor-1: 683
distanceApproximate: 270.751
distanceTrue: 246.566
Nearest neighbor-2: 483
distanceApproximate: 278.736
distanceTrue: 251.38
Nearest neighbor-3: 478
distanceApproximate: 283.679
distanceTrue: 257.389
Nearest neighbor-4: 217
distanceApproximate: 285.289
distanceTrue: 258.542
Nearest neighbor-5: 484
distanceApproximate: 298.595
distanceTrue: 259.557
R-near neigbours
Average AF: 1.09808
Recall@N: 0
QPS: 445.661
tApproximateAverage: 0.000551982
tTrueAverage: 0.00102301
-------------------
Query: 448
Nearest neighbor-1: 241
distanceApproximate: 329.767
distanceTrue: 266.545
Nearest neighbor-2: 766
distanceApproximate: 338.114
distanceTrue: 312.578
Nearest neighbor-3: 163
distanceApproximate: 358.621
distanceTrue: 315.057
Nearest neighbor-4: 17
distanceApproximate: 363.395
distanceTrue: 315.176
Nearest neighbor-5: 887
distanceApproximate: 364.209
distanceTrue: 316.73
R-near neigbours
Average AF: 1.23719
Recall@N: 0
QPS: 445.681
tApproximateAverage: 9.4891e-05
tTrueAverage: 0.000796278
-------------------
Query: 449
Nearest neighbor-1: 486
distanceApproximate: 408.053
distanceTrue: 368.19
Nearest neighbor-2: 571
distanceApproximate: 425.759
distanceTrue: 372.199
Nearest neighbor-3: 136
distanceApproximate: 427.738
distanceTrue: 383.82
Nearest neighbor-4: 942
distanceApproximate: 449.073
distanceTrue: 384.771
Nearest neighbor-5: 38
distanceApproximate: 449.532
distanceTrue: 389.906
R-near neigbours
Average AF: 1.10827
Recall@N: 0
QPS: 445.656
tApproximateAverage: 0.000108227
tTrueAverage: 0.000795026
-------------------
Query: 450
Nearest neighbor-1: 739
distanceApproximate: 353.219
distanceTrue: 302.823
Nearest neighbor-2: 494
distanceApproximate: 360.877
distanceTrue: 308.002
Nearest neighbor-3: 300
distanceApproximate: 373.099
distanceTrue: 310.622
Nearest neighbor-4: 125
distanceApproximate: 375.377
distanceTrue: 320.889
Nearest neighbor-5: 275
distanceApproximate: 379.617
distanceTrue: 335.93
R-near neigbours
Average AF: 1.16642
Recall@N: 0
QPS: 445.657
tApproximateAverage: 0.00013138
tTrueAverage: 0.00082352
-------------------
Query: 451
Nearest neighbor-1: 608
distanceApproximate: 329.747
distanceTrue: 304.66
Nearest neighbor-2: 520
distanceApproximate: 353.481
distanceTrue: 307.187
Nearest neighbor-3: 258
distanceApproximate: 360.803
distanceTrue: 311.752
Nearest neighbor-4: 433
distanceApproximate: 360.934
distanceTrue: 317.125
Nearest neighbor-5: 515
distanceApproximate: 364.766
distanceTrue: 317.214
R-near neigbours
Average AF: 1.08234
Recall@N: 0
QPS: 445.693
tApproximateAverage: 9.5693e-05
tTrueAverage: 0.000758677
-------------------
Query: 452
Nearest neighbor-1: 860
distanceApproximate: 282.924
distanceTrue: 257.2
Nearest neighbor-2: 515
distanceApproximate: 290.89
distanceTrue: 267.886
Nearest neighbor-3: 8
distanceApproximate: 294.279
distanceTrue: 267.927
Nearest neighbor-4: 167
distanceApproximate: 308.32
distanceTrue: 268.829
Nearest neighbor-5: 892
distanceApproximate: 324.236
distanceTrue: 279.941
R-near neigbours
Average AF: 1.10001
Recall@N: 0
QPS: 445.699
tApproximateAverage: 9.6514e-05
tTrueAverage: 0.000859379
-------------------
Query: 453
Nearest neighbor-1: 607
distanceApproximate: 287.385
distanceTrue: 287.385
Nearest neighbor-2: 267
distanceApproximate: 295.784
distanceTrue: 289.235
Nearest neighbor-3: 58
distanceApproximate: 304.013
distanceTrue: 290.89
Nearest neighbor-4: 574
distanceApproximate: 323.756
distanceTrue: 295.647
Nearest neighbor-5: 775
distanceApproximate: 335.72
distanceTrue: 295.784
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 445.699
tApproximateAverage: 0.000105571
tTrueAverage: 0.000862115
-------------------
Query: 454
Nearest neighbor-1: 378
distanceApproximate: 304.498
distanceTrue: 278.329
Nearest neighbor-2: 182
distanceApproximate: 316.76
distanceTrue: 279.973
Nearest neighbor-3: 1
distanceApproximate: 322.185
distanceTrue: 295.283
Nearest neighbor-4: 19
distanceApproximate: 331.002
distanceTrue: 296.388
Nearest neighbor-5: 51
distanceApproximate: 333.942
distanceTrue: 302.007
R-near neigbours
Average AF: 1.09402
Recall@N: 0
QPS: 445.332
tApproximateAverage: 0.000150127
tTrueAverage: 0.0011072
-------------------
Query: 455
Nearest neighbor-1: 990
distanceApproximate: 355.692
distanceTrue: 320.587
Nearest neighbor-2: 948
distanceApproximate: 360.752
distanceTrue: 329.333
Nearest neighbor-3: 369
distanceApproximate: 368.645
distanceTrue: 341.284
Nearest neighbor-4: 232
distanceApproximate: 383.06
distanceTrue: 344.603
Nearest neighbor-5: 483
distanceApproximate: 384.631
distanceTrue: 355.692
R-near neigbours
Average AF: 1.1095
Recall@N: 0.2
QPS: 445.279
tApproximateAverage: 9.3749e-05
tTrueAverage: 0.000822208
-------------------
Query: 456
Nearest neighbor-1: 669
distanceApproximate: 323.011
distanceTrue: 277.137
Nearest neighbor-2: 946
distanceApproximate: 327.556
distanceTrue: 318.09
Nearest neighbor-3: 154
distanceApproximate: 387.604
distanceTrue: 320.233
Nearest neighbor-4: 486
distanceApproximate: 392.992
distanceTrue: 323.011
Nearest neighbor-5: 136
distanceApproximate: 394.193
distanceTrue: 327.556
R-near neigbours
Average AF: 1.16553
Recall@N: 0.4
QPS: 445.334
tApproximateAverage: 9.2627e-05
tTrueAverage: 0.000772593
-------------------
Query: 457
Nearest neighbor-1: 656
distanceApproximate: 272.591
distanceTrue: 239.516
Nearest neighbor-2: 314
distanceApproximate: 349.241
distanceTrue: 241.083
Nearest neighbor-3: 638
distanceApproximate: 363.132
distanceTrue: 246.968
Nearest neighbor-4: 107
distanceApproximate: 363.956
distanceTrue: 247.263
Nearest neighbor-5: 319
distanceApproximate: 377.081
distanceTrue: 267.148
R-near neigbours
Average AF: 1.13809
Recall@N: 0
QPS: 445.376
tApproximateAverage: 9.5943e-05
tTrueAverage: 0.000801579
-------------------
Query: 458
Nearest neighbor-1: 587
distanceApproximate: 378.427
distanceTrue: 340.721
Nearest neighbor-2: 612
distanceApproximate: 388.623
distanceTrue: 342.92
Nearest neighbor-3: 964
distanceApproximate: 416.554
distanceTrue: 352.61
Nearest neighbor-4: 300
distanceApproximate: 429.675
distanceTrue: 362.211
Nearest neighbor-5: 393
distanceApproximate: 430.921
distanceTrue: 367.747
R-near neigbours
Average AF: 1.11066
Recall@N: 0
QPS: 445.404
tApproximateAverage: 9.6605e-05
tTrueAverage: 0.000759058
-------------------
Query: 459
Nearest neighbor-1: 507
distanceApproximate: 301.699
distanceTrue: 292.248
Nearest neighbor-2: 524
distanceApproximate: 306.707
distanceTrue: 292.539
Nearest neighbor-3: 757
distanceApproximate: 307.966
distanceTrue: 293.986
Nearest neighbor-4: 224
distanceApproximate: 318.485
distanceTrue: 295.703
Nearest neighbor-5: 314
distanceApproximate: 330.924
distanceTrue: 301.699
R-near neigbours
Average AF: 1.03234
Recall@N: 0.2
QPS: 445.424
tApproximateAverage: 0.000143925
tTrueAverage: 0.000778295
-------------------
Query: 460
Nearest neighbor-1: 603
distanceApproximate: 335.641
distanceTrue: 255.464
Nearest neighbor-2: 394
distanceApproximate: 336.575
distanceTrue: 285.095
Nearest neighbor-3: 358
distanceApproximate: 345.764
distanceTrue: 293.459
Nearest neighbor-4: 306
distanceApproximate: 346.869
distanceTrue: 296.13
Nearest neighbor-5: 62
distanceApproximate: 347.393
distanceTrue: 296.24
R-near neigbours
Average AF: 1.31385
Recall@N: 0
QPS: 445.446
tApproximateAverage: 8.9861e-05
tTrueAverage: 0.000804184
-------------------
Query: 461
Nearest neighbor-1: 57
distanceApproximate: 238.906
distanceTrue: 229.257
Nearest neighbor-2: 112
distanceApproximate: 256.994
distanceTrue: 235.164
Nearest neighbor-3: 119
distanceApproximate: 288.86
distanceTrue: 238.12
Nearest neighbor-4: 935
distanceApproximate: 327.345
distanceTrue: 238.906
Nearest neighbor-5: 306
distanceApproximate: 328.41
distanceTrue: 251.784
R-near neigbours
Average AF: 1.04209
Recall@N: 0.2
QPS: 445.416
tApproximateAverage: 9.413e-05
tTrueAverage: 0.000758847
-------------------
Query: 462
Nearest neighbor-1: 103
distanceApproximate: 203.502
distanceTrue: 203.502
Nearest neighbor-2: 60
distanceApproximate: 227.205
distanceTrue: 210.803
Nearest neighbor-3: 32
distanceApproximate: 234.128
distanceTrue: 221.285
Nearest neighbor-4: 77
distanceApproximate: 236.368
distanceTrue: 223.143
Nearest neighbor-5: 182
distanceApproximate: 258.285
distanceTrue: 223.397
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 445.465
tApproximateAverage: 0.000103247
tTrueAverage: 0.00075511
-------------------
Query: 463
Nearest neighbor-1: 78
distanceApproximate: 248.699
distanceTrue: 190.439
Nearest neighbor-2: 66
distanceApproximate: 266.52
distanceTrue: 193.505
Nearest neighbor-3: 335
distanceApproximate: 273.706
distanceTrue: 206.86
Nearest neighbor-4: 352
distanceApproximate: 278.67
distanceTrue: 208.665
Nearest neighbor-5: 904
distanceApproximate: 297.79
distanceTrue: 211.152
R-near neigbours
Average AF: 1.30592
Recall@N: 0
QPS: 445.482
tApproximateAverage: 8.3509e-05
tTrueAverage: 0.000792882
-------------------
Query: 464
Nearest neighbor-1: 167
distanceApproximate: 223.929
distanceTrue: 223.929
Nearest neighbor-2: 73
distanceApproximate: 270.924
distanceTrue: 228.602
Nearest neighbor-3: 651
distanceApproximate: 278.191
distanceTrue: 230.87
Nearest neighbor-4: 688
distanceApproximate: 279.489
distanceTrue: 231.625
Nearest neighbor-5: 332
distanceApproximate: 304.664
distanceTrue: 231.963
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 445.55
tApproximateAverage: 8.2387e-05
tTrueAverage: 0.000768826
-------------------
Query: 465
Nearest neighbor-1: 104
distanceApproximate: 244.749
distanceTrue: 215.789
Nearest neighbor-2: 61
distanceApproximate: 259.098
distanceTrue: 220.061
Nearest neighbor-3: 619
distanceApproximate: 301.816
distanceTrue: 220.499
Nearest neighbor-4: 189
distanceApproximate: 307.168
distanceTrue: 241.766
Nearest neighbor-5: 74
distanceApproximate: 313.149
distanceTrue: 244.749
R-near neigbours
Average AF: 1.1342
Recall@N: 0.2
QPS: 445.59
tApproximateAverage: 8.0182e-05
tTrueAverage: 0.000769016
-------------------
Query: 466
Nearest neighbor-1: 85
distanceApproximate: 272.501
distanceTrue: 260.762
Nearest neighbor-2: 117
distanceApproximate: 330.282
distanceTrue: 265.26
Nearest neighbor-3: 657
distanceApproximate: 346.604
distanceTrue: 272.501
Nearest neighbor-4: 814
distanceApproximate: 354.866
distanceTrue: 279.702
Nearest neighbor-5: 9
distanceApproximate: 355.505
distanceTrue: 282.846
R-near neigbours
Average AF: 1.04502
Recall@N: 0.2
QPS: 445.636
tApproximateAverage: 7.7488e-05
tTrueAverage: 0.000836785
-------------------
Query: 467
Nearest neighbor-1: 432
distanceApproximate: 348.057
distanceTrue: 293.22
Nearest neighbor-2: 11
distanceApproximate: 359.074
distanceTrue: 295.161
Nearest neighbor-3: 767
distanceApproximate: 359.113
distanceTrue: 302.876
Nearest neighbor-4: 902
distanceApproximate: 361.036
distanceTrue: 304.836
Nearest neighbor-5: 447
distanceApproximate: 361.365
distanceTrue: 309.464
R-near neigbours
Average AF: 1.18702
Recall@N: 0
QPS: 445.688
tApproximateAverage: 9.0633e-05
tTrueAverage: 0.000768195
-------------------
Query: 468
Nearest neighbor-1: 206
distanceApproximate: 229.007
distanceTrue: 206.708
Nearest neighbor-2: 168
distanceApproximate: 279.222
distanceTrue: 207.048
Nearest neighbor-3: 652
distanceApproximate: 289.729
distanceTrue: 216.899
Nearest neighbor-4: 112
distanceApproximate: 289.876
distanceTrue: 217.869
Nearest neighbor-5: 880
distanceApproximate: 295.408
distanceTrue: 223.754
R-near neigbours
Average AF: 1.10788
Recall@N: 0
QPS: 445.608
tApproximateAverage: 9.6284e-05
tTrueAverage: 0.000863267
-------------------
Query: 469
Nearest neighbor-1: 558
distanceApproximate: 283.708
distanceTrue: 271.066
Nearest neighbor-2: 189
distanceApproximate: 283.715
distanceTrue: 283.708
Nearest neighbor-3: 971
distanceApproximate: 285.282
distanceTrue: 283.715
Nearest neighbor-4: 115
distanceApproximate: 288.564
distanceTrue: 285.282
Nearest neighbor-5: 902
distanceApproximate: 291.973
distanceTrue: 288.564
R-near neigbours
Average AF: 1.04664
Recall@N: 0.8
QPS: 445.64
tApproximateAverage: 9.7236e-05
tTrueAverage: 0.000781871
-------------------
Query: 470
Nearest neighbor-1: 490
distanceApproximate: 305.072
distanceTrue: 288.635
Nearest neighbor-2: 561
distanceApproximate: 318.507
distanceTrue: 293.896
Nearest neighbor-3: 157
distanceApproximate: 320.682
distanceTrue: 296.609
Nearest neighbor-4: 548
distanceApproximate: 332.394
distanceTrue: 300.218
Nearest neighbor-5: 354
distanceApproximate: 339.215
distanceTrue: 304.78
R-near neigbours
Average AF: 1.05695
Recall@N: 0
QPS: 445.668
tApproximateAverage: 0.00011565
tTrueAverage: 0.000760209
-------------------
Query: 471
Nearest neighbor-1: 61
distanceApproximate: 297.414
distanceTrue: 255.834
Nearest neighbor-2: 355
distanceApproximate: 305.75
distanceTrue: 259.933
Nearest neighbor-3: 143
distanceApproximate: 307.153
distanceTrue: 260.501
Nearest neighbor-4: 75
distanceApproximate: 309.186
distanceTrue: 262.078
Nearest neighbor-5: 688
distanceApproximate: 309.729
distanceTrue: 263.608
R-near neigbours
Average AF: 1.16253
Recall@N: 0
QPS: 445.733
tApproximateAverage: 8.383e-05
tTrueAverage: 0.000754229
-------------------
Query: 472
Nearest neighbor-1: 181
distanceApproximate: 309.89
distanceTrue: 267.896
Nearest neighbor-2: 117
distanceApproximate: 370.566
distanceTrue: 271.199
Nearest neighbor-3: 62
distanceApproximate: 370.821
distanceTrue: 292.211
Nearest neighbor-4: 873
distanceApproximate: 373.628
distanceTrue: 296.062
Nearest neighbor-5: 917
distanceApproximate: 381.57
distanceTrue: 299.66
R-near neigbours
Average AF: 1.15676
Recall@N: 0
QPS: 445.778
tApproximateAverage: 8.5242e-05
tTrueAverage: 0.000754498
-------------------
Query: 473
Nearest neighbor-1: 915
distanceApproximate: 303.612
distanceTrue: 282.777
Nearest neighbor-2: 559
distanceApproximate: 331.242
distanceTrue: 287.92
Nearest neighbor-3: 98
distanceApproximate: 357.585
distanceTrue: 301.375
Nearest neighbor-4: 720
distanceApproximate: 358.19
distanceTrue: 303.612
Nearest neighbor-5: 400
distanceApproximate: 359.73
distanceTrue: 313.236
R-near neigbours
Average AF: 1.07368
Recall@N: 0.2
QPS: 445.811
tApproximateAverage: 9.5002e-05
tTrueAverage: 0.000769848
-------------------
Query: 474
Nearest neighbor-1: 148
distanceApproximate: 282.827
distanceTrue: 253.799
Nearest neighbor-2: 919
distanceApproximate: 315.508
distanceTrue: 255.891
Nearest neighbor-3: 559
distanceApproximate: 323.192
distanceTrue: 258.163
Nearest neighbor-4: 421
distanceApproximate: 326.888
distanceTrue: 269.271
Nearest neighbor-5: 412
distanceApproximate: 339.286
distanceTrue: 272.562
R-near neigbours
Average AF: 1.11437
Recall@N: 0
QPS: 445.865
tApproximateAverage: 7.6005e-05
tTrueAverage: 0.000758316
-------------------
Query: 475
Nearest neighbor-1: 34
distanceApproximate: 362.709
distanceTrue: 288.605
Nearest neighbor-2: 40
distanceApproximate: 386.152
distanceTrue: 330.339
Nearest neighbor-3: 628
distanceApproximate: 407.93
distanceTrue: 332.122
Nearest neighbor-4: 402
distanceApproximate: 430.793
distanceTrue: 333.477
Nearest neighbor-5: 912
distanceApproximate: 440.596
distanceTrue: 358.035
R-near neigbours
Average AF: 1.25677
Recall@N: 0
QPS: 445.694
tApproximateAverage: 0.000100361
tTrueAverage: 0.000820935
-------------------
Query: 476
Nearest neighbor-1: 547
distanceApproximate: 259.395
distanceTrue: 241.68
Nearest neighbor-2: 112
distanceApproximate: 292.33
distanceTrue: 259.395
Nearest neighbor-3: 85
distanceApproximate: 306.679
distanceTrue: 284.505
Nearest neighbor-4: 873
distanceApproximate: 308.681
distanceTrue: 284.907
Nearest neighbor-5: 168
distanceApproximate: 336.006
distanceTrue: 285.161
R-near neigbours
Average AF: 1.0733
Recall@N: 0.2
QPS: 445.733
tApproximateAverage: 8.9752e-05
tTrueAverage: 0.000766492
-------------------
Query: 477
Nearest neighbor-1: 210
distanceApproximate: 332.25
distanceTrue: 286.39
Nearest neighbor-2: 137
distanceApproximate: 339.495
distanceTrue: 287.326
Nearest neighbor-3: 330
distanceApproximate: 341.369
distanceTrue: 291.019
Nearest neighbor-4: 328
distanceApproximate: 374.303
distanceTrue: 306.341
Nearest neighbor-5: 376
distanceApproximate: 378.64
distanceTrue: 307.5
R-near neigbours
Average AF: 1.16013
Recall@N: 0
QPS: 445.75
tApproximateAverage: 0.000100352
tTrueAverage: 0.000799655
-------------------
Query: 478
Nearest neighbor-1: 560
distanceApproximate: 280.551
distanceTrue: 280.551
Nearest neighbor-2: 897
distanceApproximate: 324.834
distanceTrue: 286.21
Nearest neighbor-3: 407
distanceApproximate: 349.477
distanceTrue: 299.191
Nearest neighbor-4: 476
distanceApproximate: 376.682
distanceTrue: 303.623
Nearest neighbor-5: 370
distanceApproximate: 414.926
distanceTrue: 307.808
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 445.814
tApproximateAverage: 7.6736e-05
tTrueAverage: 0.000762224
-------------------
Query: 479
Nearest neighbor-1: 317
distanceApproximate: 333.936
distanceTrue: 323.461
Nearest neighbor-2: 540
distanceApproximate: 335.699
distanceTrue: 327.5
Nearest neighbor-3: 316
distanceApproximate: 340.523
distanceTrue: 333.936
Nearest neighbor-4: 523
distanceApproximate: 391.399
distanceTrue: 335.01
Nearest neighbor-5: 611
distanceApproximate: 393.982
distanceTrue: 335.699
R-near neigbours
Average AF: 1.03238
Recall@N: 0.4
QPS: 445.843
tApproximateAverage: 9.3919e-05
tTrueAverage: 0.000796328
-------------------
Query: 480
Nearest neighbor-1: 896
distanceApproximate: 306.121
distanceTrue: 268.728
Nearest neighbor-2: 605
distanceApproximate: 350.994
distanceTrue: 269.755
Nearest neighbor-3: 746
distanceApproximate: 365.308
distanceTrue: 279.197
Nearest neighbor-4: 799
distanceApproximate: 393.855
distanceTrue: 286.603
Nearest neighbor-5: 139
distanceApproximate: 398.344
distanceTrue: 290.486
R-near neigbours
Average AF: 1.13915
Recall@N: 0
QPS: 445.868
tApproximateAverage: 9.5241e-05
tTrueAverage: 0.000758426
-------------------
Query: 481
Nearest neighbor-1: 404
distanceApproximate: 333.984
distanceTrue: 297.99
Nearest neighbor-2: 195
distanceApproximate: 337.984
distanceTrue: 309.291
Nearest neighbor-3: 534
distanceApproximate: 350.902
distanceTrue: 327.939
Nearest neighbor-4: 443
distanceApproximate: 388.211
distanceTrue: 333.105
Nearest neighbor-5: 3
distanceApproximate: 388.762
distanceTrue: 333.984
R-near neigbours
Average AF: 1.12079
Recall@N: 0.2
QPS: 445.762
tApproximateAverage: 0.000107295
tTrueAverage: 0.000951625
-------------------
Query: 482
Nearest neighbor-1: 915
distanceApproximate: 348.663
distanceTrue: 305.347
Nearest neighbor-2: 660
distanceApproximate: 386.436
distanceTrue: 322.081
Nearest neighbor-3: 36
distanceApproximate: 387.933
distanceTrue: 326.043
Nearest neighbor-4: 611
distanceApproximate: 395.563
distanceTrue: 329.5
Nearest neighbor-5: 740
distanceApproximate: 397.389
distanceTrue: 340.037
R-near neigbours
Average AF: 1.14186
Recall@N: 0
QPS: 445.597
tApproximateAverage: 0.000121251
tTrueAverage: 0.000819443
-------------------
Query: 483
Nearest neighbor-1: 323
distanceApproximate: 395.688
distanceTrue: 339.077
Nearest neighbor-2: 649
distanceApproximate: 415.096
distanceTrue: 366.989
Nearest neighbor-3: 277
distanceApproximate: 415.859
distanceTrue: 370.965
Nearest neighbor-4: 594
distanceApproximate: 417.57
distanceTrue: 371.193
Nearest neighbor-5: 388
distanceApproximate: 422.499
distanceTrue: 372.21
R-near neigbours
Average AF: 1.16696
Recall@N: 0
QPS: 445.213
tApproximateAverage: 0.00018334
tTrueAverage: 0.00158309
-------------------
Query: 484
Nearest neighbor-1: 731
distanceApproximate: 325.541
distanceTrue: 301.249
Nearest neighbor-2: 10
distanceApproximate: 364.078
distanceTrue: 301.46
Nearest neighbor-3: 607
distanceApproximate: 371.026
distanceTrue: 307.151
Nearest neighbor-4: 575
distanceApproximate: 378.741
distanceTrue: 311.731
Nearest neighbor-5: 354
distanceApproximate: 380.972
distanceTrue: 316.501
R-near neigbours
Average AF: 1.08064
Recall@N: 0
QPS: 445.231
tApproximateAverage: 8.7537e-05
tTrueAverage: 0.000773365
-------------------
Query: 485
Nearest neighbor-1: 110
distanceApproximate: 393.683
distanceTrue: 317.736
Nearest neighbor-2: 8
distanceApproximate: 396.54
distanceTrue: 330.581
Nearest neighbor-3: 10
distanceApproximate: 400.297
distanceTrue: 336.881
Nearest neighbor-4: 536
distanceApproximate: 405.343
distanceTrue: 338.368
Nearest neighbor-5: 765
distanceApproximate: 414.69
distanceTrue: 340.868
R-near neigbours
Average AF: 1.23903
Recall@N: 0
QPS: 445.286
tApproximateAverage: 8.7958e-05
tTrueAverage: 0.000772323
-------------------
Query: 486
Nearest neighbor-1: 849
distanceApproximate: 368.793
distanceTrue: 328.437
Nearest neighbor-2: 780
distanceApproximate: 395.837
distanceTrue: 358.599
Nearest neighbor-3: 885
distanceApproximate: 403.099
distanceTrue: 361.417
Nearest neighbor-4: 980
distanceApproximate: 404.58
distanceTrue: 363.542
Nearest neighbor-5: 998
distanceApproximate: 404.706
distanceTrue: 364.283
R-near neigbours
Average AF: 1.12287
Recall@N: 0
QPS: 445.319
tApproximateAverage: 9.4119e-05
tTrueAverage: 0.000768826
-------------------
Query: 487
Nearest neighbor-1: 233
distanceApproximate: 325.626
distanceTrue: 298.552
Nearest neighbor-2: 351
distanceApproximate: 352.392
distanceTrue: 299.865
Nearest neighbor-3: 16
distanceApproximate: 366.074
distanceTrue: 301.037
Nearest neighbor-4: 0
distanceApproximate: 374.506
distanceTrue: 312.01
Nearest neighbor-5: 653
distanceApproximate: 375.418
distanceTrue: 314.118
R-near neigbours
Average AF: 1.09068
Recall@N: 0
QPS: 445.371
tApproximateAverage: 0.000100813
tTrueAverage: 0.000771241
-------------------
Query: 488
Nearest neighbor-1: 979
distanceApproximate: 352.573
distanceTrue: 325.025
Nearest neighbor-2: 154
distanceApproximate: 387.657
distanceTrue: 327.564
Nearest neighbor-3: 287
distanceApproximate: 388.363
distanceTrue: 327.924
Nearest neighbor-4: 712
distanceApproximate: 391.345
distanceTrue: 329.181
Nearest neighbor-5: 755
distanceApproximate: 393.018
distanceTrue: 330.707
R-near neigbours
Average AF: 1.08476
Recall@N: 0
QPS: 445.374
tApproximateAverage: 0.000134607
tTrueAverage: 0.000800146
-------------------
Query: 489
Nearest neighbor-1: 564
distanceApproximate: 397.783
distanceTrue: 354.442
Nearest neighbor-2: 870
distanceApproximate: 410.444
distanceTrue: 370.614
Nearest neighbor-3: 502
distanceApproximate: 421.995
distanceTrue: 371.588
Nearest neighbor-4: 696
distanceApproximate: 422.437
distanceTrue: 377.342
Nearest neighbor-5: 791
distanceApproximate: 423.09
distanceTrue: 377.899
R-near neigbours
Average AF: 1.12228
Recall@N: 0
QPS: 445.42
tApproximateAverage: 8.5864e-05
tTrueAverage: 0.000770749
-------------------
Query: 490
Nearest neighbor-1: 104
distanceApproximate: 234.728
distanceTrue: 221.856
Nearest neighbor-2: 490
distanceApproximate: 288.593
distanceTrue: 228.917
Nearest neighbor-3: 304
distanceApproximate: 294.802
distanceTrue: 232.299
Nearest neighbor-4: 548
distanceApproximate: 295.217
distanceTrue: 233.439
Nearest neighbor-5: 554
distanceApproximate: 297.706
distanceTrue: 234.28
R-near neigbours
Average AF: 1.05802
Recall@N: 0
QPS: 445.434
tApproximateAverage: 9.0052e-05
